0,1,0.0006,2.00E+11
2,1,0.0006,2.00E+11
3,1,0.0006,2.00E+11
4,1,0.0006,2.00E+11
5,1,0.0006,2.00E+11
6,1,0.0006,2.00E+11
7,1,0.0006,2.00E+11
8,1,0.0006,2.00E+11
9,1,0.0006,2.00E+11
10,1,0.0006,2.00E+11
11,1,0.0006,2.00E+11
12,1,0.0006,2.00E+11
13,1,0.0006,2.00E+11
14,1,0.0006,2.00E+11
15,1,0.0006,2.00E+11
16,1,0.0006,2.00E+11
17,1,0.0006,2.00E+11
18,1,0.0006,2.00E+11
19,1,0.0006,2.00E+11
20,1,0.0006,2.00E+11
21,1,0.0006,2.00E+11
22,1,0.0006,2.00E+11
23,1,0.0006,2.00E+11
24,1,0.0006,2.00E+11
25,1,0.0006,2.00E+11
26,1,0.0006,2.00E+11
27,1,0.0006,2.00E+11
28,1,0.0006,2.00E+11
29,1,0.0006,2.00E+11
30,1,0.0006,2.00E+11
31,1,0.0006,2.00E+11
32,1,0.0006,2.00E+11
33,1,0.0006,2.00E+11
34,1,0.0006,2.00E+11
35,1,0.0006,2.00E+11
36,1,0.0006,2.00E+11
37,1,0.0006,2.00E+11
38,1,0.0006,2.00E+11
39,1,0.0006,2.00E+11
40,1,0.0006,2.00E+11
41,1,0.0006,2.00E+11
42,1,0.0006,2.00E+11
43,1,0.0006,2.00E+11
44,1,0.0006,2.00E+11
45,1,0.0006,2.00E+11
46,1,0.0006,2.00E+11
47,1,0.0006,2.00E+11
48,1,0.0006,2.00E+11
49,1,0.0006,2.00E+11
50,1,0.0006,2.00E+11
51,1,0.0006,2.00E+11
52,1,0.0006,2.00E+11
53,1,0.0006,2.00E+11
54,1,0.0006,2.00E+11
55,1,0.0006,2.00E+11
56,1,0.0006,2.00E+11
57,1,0.0006,2.00E+11
58,0,0.0006,2.00E+11
2,0,0.0006,2.00E+11
3,0,0.0006,2.00E+11
4,0,0.0006,2.00E+11
5,0,0.0006,2.00E+11
6,0,0.0006,2.00E+11
7,0,0.0006,2.00E+11
8,0,0.0006,2.00E+11
9,0,0.0006,2.00E+11
10,0,0.0006,2.00E+11
11,0,0.0006,2.00E+11
59,0,0.0006,2.00E+11
60,0,0.0006,2.00E+11
61,0,0.0006,2.00E+11
62,0,0.0006,2.00E+11
63,0,0.0006,2.00E+11
64,0,0.0006,2.00E+11
18,0,0.0006,2.00E+11
65,0,0.0006,2.00E+11
20,0,0.0006,2.00E+11
66,0,0.0006,2.00E+11
22,0,0.0006,2.00E+11
67,0,0.0006,2.00E+11
68,0,0.0006,2.00E+11
69,0,0.0006,2.00E+11
70,0,0.0006,2.00E+11
71,0,0.0006,2.00E+11
72,0,0.0006,2.00E+11
73,0,0.0006,2.00E+11
29,0,0.0006,2.00E+11
30,0,0.0006,2.00E+11
31,0,0.0006,2.00E+11
74,0,0.0006,2.00E+11
33,0,0.0006,2.00E+11
34,0,0.0006,2.00E+11
35,0,0.0006,2.00E+11
75,0,0.0006,2.00E+11
76,0,0.0006,2.00E+11
77,0,0.0006,2.00E+11
78,0,0.0006,2.00E+11
79,0,0.0006,2.00E+11
40,0,0.0006,2.00E+11
41,0,0.0006,2.00E+11
42,0,0.0006,2.00E+11
43,0,0.0006,2.00E+11
44,0,0.0006,2.00E+11
80,0,0.0006,2.00E+11
46,0,0.0006,2.00E+11
81,0,0.0006,2.00E+11
82,0,0.0006,2.00E+11
83,0,0.0006,2.00E+11
84,0,0.0006,2.00E+11
85,0,0.0006,2.00E+11
86,0,0.0006,2.00E+11
53,0,0.0006,2.00E+11
87,0,0.0006,2.00E+11
